price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
2520000,2700,2,1,1,no,no,no,no,no,0,no,unfurnished
2590000,2747,2,1,1,yes,no,no,no,no,0,no,unfurnished
2590000,2787,2,1,2,yes,no,yes,no,no,1,no,furnished
2590000,2787,2,1,1,yes,no,no,no,no,0,no,unfurnished
2604000,2800,2,1,1,no,no,no,no,no,0,no,unfurnished
2653000,2800,2,1,1,yes,no,no,no,yes,0,no,unfurnished
2653000,2817,2,1,2,yes,no,no,no,yes,0,no,unfurnished
2660000,2835,2,1,2,yes,no,no,no,no,0,no,semi-furnished
2660000,2850,2,1,1,no,no,no,no,no,0,no,unfurnished
2660000,2856,2,1,1,yes,no,no,no,no,0,no,unfurnished
2660000,2870,2,1,1,yes,no,no,no,no,1,no,semi-furnished
2660000,2880,2,1,2,no,yes,no,no,no,0,no,unfurnished
2660000,2880,2,1,1,yes,no,no,no,no,0,no,unfurnished
2660000,2910,2,1,1,yes,no,no,no,no,0,no,semi-furnished
2695000,2910,2,1,1,yes,no,no,no,no,0,no,unfurnished
2730000,2953,2,1,2,yes,no,no,no,no,1,no,unfurnished
2730000,2970,2,1,1,yes,no,no,no,no,0,no,unfurnished
2800000,2990,2,1,2,yes,no,yes,no,no,1,no,unfurnished
2800000,3000,2,1,1,yes,no,no,no,no,0,no,furnished
2835000,3000,2,1,1,no,no,no,no,no,1,no,furnished
2835000,3000,2,1,2,no,no,no,no,no,1,no,semi-furnished
2835000,3000,2,1,2,no,no,no,yes,no,1,no,unfurnished
2852500,3000,2,1,3,yes,no,no,no,no,0,no,unfurnished
2870000,3000,2,1,1,no,no,no,no,no,0,no,unfurnished
2870000,3000,2,1,1,yes,no,no,no,no,0,no,unfurnished
2870000,3000,2,1,2,yes,no,no,no,no,0,no,unfurnished
2870000,3000,2,1,1,yes,no,no,no,no,0,no,semi-furnished
2940000,3000,2,1,1,no,no,no,no,no,0,no,furnished
2940000,3000,2,1,2,no,no,no,no,no,0,no,unfurnished
2940000,3000,2,1,2,no,no,no,no,no,1,no,semi-furnished
2940000,3000,2,1,2,no,no,no,no,no,1,no,unfurnished
2940000,3000,2,1,2,no,no,no,no,no,0,no,unfurnished
2940000,3036,2,1,1,yes,no,no,no,no,0,no,unfurnished
2940000,3040,2,1,2,yes,no,yes,no,no,1,no,unfurnished
2940000,3060,2,1,2,yes,no,no,no,no,0,no,semi-furnished
2961000,3069,2,1,2,yes,no,no,no,no,0,no,semi-furnished
2975000,3090,2,1,2,no,no,no,no,no,1,no,unfurnished
3003000,3090,2,1,1,yes,no,no,no,no,0,no,unfurnished
3010000,3100,2,1,1,yes,no,no,no,no,0,no,semi-furnished
3010000,3120,2,1,2,no,no,no,no,no,0,no,semi-furnished
3010000,3120,2,1,2,yes,no,no,no,no,2,no,semi-furnished
3010000,3120,2,1,2,yes,no,no,no,no,3,no,semi-furnished
3010000,3150,2,1,2,yes,no,no,no,no,0,no,unfurnished
3010000,3150,2,1,1,yes,no,no,no,no,0,no,furnished
3010000,3150,2,1,1,no,no,no,no,no,0,no,unfurnished
3045000,3150,2,1,1,yes,no,no,no,no,0,no,unfurnished
3080000,3162,2,1,2,no,no,yes,no,no,0,no,semi-furnished
3080000,3180,2,1,1,yes,yes,yes,no,no,0,no,unfurnished
3080000,3180,2,1,2,yes,no,no,yes,no,1,no,semi-furnished
3080000,3180,2,1,1,yes,no,yes,no,yes,0,no,unfurnished
3087000,3180,2,1,1,yes,no,no,no,no,1,no,unfurnished
3115000,3180,2,1,1,no,no,no,no,yes,0,no,unfurnished
3115000,3180,2,1,1,yes,no,no,no,no,0,no,unfurnished
3115000,3180,2,1,2,yes,no,no,no,no,0,no,unfurnished
3118850,3185,2,1,1,yes,no,no,no,no,0,yes,semi-furnished
3129000,3185,2,1,1,yes,no,yes,no,no,0,no,unfurnished
3143000,3185,2,1,2,yes,no,no,no,yes,0,no,unfurnished
3150000,3210,2,1,2,no,no,yes,no,no,0,no,unfurnished
3150000,3240,2,1,1,yes,no,no,no,no,1,no,unfurnished
3150000,3240,2,1,1,yes,no,no,no,no,0,no,furnished
3150000,3240,2,1,2,yes,no,yes,no,no,0,no,semi-furnished
3150000,3264,2,1,1,no,no,yes,no,no,0,no,semi-furnished
3150000,3290,2,1,1,no,yes,yes,no,no,1,no,unfurnished
3150000,3300,2,1,1,yes,no,no,no,no,2,no,semi-furnished
3150000,3300,2,1,1,yes,no,no,no,no,0,no,semi-furnished
3150000,3350,2,1,2,yes,no,no,no,no,2,no,semi-furnished
3220000,3360,2,1,1,yes,no,no,no,yes,1,no,unfurnished
3220000,3400,2,1,2,no,no,no,no,no,0,no,furnished
3220000,3410,2,1,1,no,no,no,no,no,1,no,unfurnished
3220000,3420,2,1,2,yes,no,no,no,no,0,no,unfurnished
3234000,3420,2,1,2,yes,no,yes,no,no,0,no,unfurnished
3255000,3420,2,1,1,no,no,no,no,no,0,no,unfurnished
3255000,3420,2,1,1,no,no,no,no,no,0,no,semi-furnished
3290000,3450,2,1,2,yes,no,yes,no,no,0,yes,furnished
3290000,3450,2,1,1,no,no,no,no,yes,0,no,unfurnished
3290000,3450,2,1,2,yes,no,yes,no,yes,0,no,unfurnished
3290000,3450,2,1,2,no,no,no,no,no,1,no,semi-furnished
3290000,3450,2,1,2,yes,no,no,no,no,0,no,semi-furnished
3290000,3460,2,1,1,yes,no,no,no,no,0,no,unfurnished
3290000,3460,2,1,1,yes,no,no,no,no,1,no,unfurnished
3290000,3480,2,1,1,yes,yes,yes,no,no,0,no,furnished
3325000,3480,2,1,1,yes,no,no,no,no,1,no,unfurnished
3325000,3480,2,1,2,yes,no,no,no,no,0,no,unfurnished
3332000,3480,2,1,2,yes,no,yes,no,no,0,yes,furnished
3353000,3480,2,1,1,no,no,no,no,no,0,no,furnished
3360000,3500,2,1,2,no,no,yes,no,no,0,no,semi-furnished
3360000,3500,2,1,1,yes,no,yes,no,no,2,no,furnished
3360000,3500,2,1,2,yes,no,no,no,yes,2,no,unfurnished
3360000,3500,2,1,1,no,no,no,no,yes,0,no,unfurnished
3360000,3500,2,1,1,yes,no,no,no,no,0,no,unfurnished
3360000,3500,2,1,2,yes,no,no,no,no,0,no,unfurnished
3360000,3510,2,1,1,yes,no,no,no,no,0,no,unfurnished
3360000,3510,2,1,3,no,no,no,no,no,0,no,semi-furnished
3395000,3512,2,1,1,yes,no,yes,no,no,2,no,unfurnished
3395000,3520,2,1,1,yes,no,no,no,no,0,no,furnished
3395000,3520,2,1,2,yes,yes,yes,no,yes,1,no,furnished
3423000,3520,2,1,1,yes,no,no,no,no,0,no,unfurnished
3430000,3520,2,1,2,yes,no,yes,no,no,0,yes,unfurnished
3430000,3520,2,1,3,yes,no,no,no,no,0,yes,furnished
3430000,3540,2,1,2,yes,no,yes,no,no,0,yes,unfurnished
3430000,3570,2,1,1,yes,no,no,no,no,2,no,unfurnished
3430000,3584,2,1,1,yes,no,no,no,no,0,no,unfurnished
3430000,3600,2,1,1,yes,no,no,no,no,0,no,unfurnished
3465000,3600,2,1,3,yes,no,no,no,no,0,yes,furnished
3465000,3600,3,1,1,yes,no,no,no,no,0,no,unfurnished
3465000,3600,3,1,1,yes,no,no,no,no,1,yes,unfurnished
3493000,3600,3,1,2,no,no,no,no,no,0,no,unfurnished
3500000,3600,3,1,2,no,no,no,no,no,0,no,unfurnished
3500000,3600,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
3500000,3600,3,1,2,yes,no,no,no,no,1,no,unfurnished
3500000,3620,3,1,1,no,no,no,no,yes,0,no,unfurnished
3500000,3630,3,1,1,yes,no,no,no,no,1,yes,unfurnished
3500000,3630,3,1,2,yes,no,no,no,no,1,no,unfurnished
3500000,3630,3,1,1,yes,no,no,no,no,1,no,semi-furnished
3500000,3630,3,1,2,yes,no,no,no,no,0,no,unfurnished
3500000,3630,3,1,2,yes,no,no,no,no,0,no,semi-furnished
3500000,3630,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
3500000,3630,3,1,2,yes,no,no,no,no,0,no,semi-furnished
3500000,3635,3,1,1,yes,no,no,no,no,0,no,unfurnished
3500000,3640,3,1,1,yes,no,no,no,no,1,no,furnished
3500000,3640,3,1,1,yes,no,no,no,no,1,no,semi-furnished
3500000,3640,3,1,1,no,no,no,no,no,0,no,unfurnished
3500000,3640,3,1,2,yes,no,no,no,no,3,yes,unfurnished
3500000,3640,3,1,1,yes,no,no,no,no,0,no,unfurnished
3535000,3640,3,1,1,yes,no,no,no,no,2,no,unfurnished
3570000,3640,3,1,2,yes,no,yes,no,no,0,no,furnished
3570000,3649,3,1,1,yes,no,no,no,no,0,no,unfurnished
3570000,3650,3,1,2,yes,no,yes,no,no,2,no,furnished
3570000,3650,3,1,1,no,no,no,no,no,0,no,furnished
3605000,3660,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
3605000,3680,3,1,1,yes,no,no,no,no,0,no,semi-furnished
3633000,3700,3,1,1,yes,no,no,no,no,2,yes,unfurnished
3640000,3720,3,1,3,yes,no,no,yes,yes,0,yes,semi-furnished
3640000,3745,3,1,2,no,no,yes,no,no,0,yes,unfurnished
3640000,3750,3,1,2,yes,no,no,no,yes,0,no,furnished
3640000,3750,3,1,2,no,no,yes,no,no,0,no,semi-furnished
3640000,3750,3,1,1,yes,no,yes,no,no,0,no,semi-furnished
3640000,3760,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
3640000,3760,3,1,2,yes,no,no,no,no,2,no,semi-furnished
3640000,3780,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
3640000,3792,3,1,2,yes,yes,yes,no,no,0,no,unfurnished
3675000,3800,3,1,1,yes,no,no,no,no,0,no,furnished
3675000,3800,3,1,1,yes,no,yes,no,no,0,no,furnished
3675000,3816,3,1,1,yes,no,no,no,yes,0,no,unfurnished
3675000,3840,3,1,1,no,no,no,no,no,0,no,semi-furnished
3703000,3850,3,1,2,no,no,yes,yes,no,0,no,semi-furnished
3703000,3850,3,1,1,yes,no,no,no,no,0,no,furnished
3710000,3850,3,1,1,yes,no,no,yes,no,0,no,semi-furnished
3710000,3850,3,1,1,yes,no,no,no,no,1,no,unfurnished
3710000,3850,3,1,1,yes,no,no,no,no,0,no,semi-furnished
3710000,3880,3,1,1,yes,no,no,no,no,0,no,furnished
3710000,3900,3,1,1,yes,no,no,no,no,0,no,semi-furnished
3745000,3930,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
3773000,3934,3,1,1,no,no,yes,no,yes,1,no,furnished
3773000,3960,3,1,2,no,no,no,no,no,1,no,furnished
3773000,3960,3,1,1,yes,no,no,no,no,2,no,furnished
3780000,3960,3,1,3,yes,no,no,no,no,0,yes,furnished
3780000,3968,3,1,2,yes,no,no,yes,no,1,no,semi-furnished
3780000,3970,3,1,1,yes,no,no,no,no,0,no,semi-furnished
3780000,3970,3,1,2,yes,no,no,no,no,0,no,semi-furnished
3780000,3986,3,1,1,yes,no,no,no,no,2,no,unfurnished
3780000,3990,3,1,1,yes,no,no,no,no,1,no,furnished
3815000,4000,3,1,1,no,no,yes,no,no,0,no,semi-furnished
3836000,4000,3,1,2,yes,no,no,no,no,0,no,unfurnished
3850000,4000,3,1,2,yes,no,yes,no,no,0,yes,semi-furnished
3850000,4000,3,1,2,yes,yes,no,no,no,0,yes,semi-furnished
3850000,4000,3,1,1,yes,no,yes,no,no,2,no,semi-furnished
3850000,4000,3,1,1,yes,no,no,no,no,0,no,semi-furnished
3850000,4000,3,1,1,yes,no,no,no,no,0,no,semi-furnished
3850000,4000,3,1,2,yes,no,no,no,no,0,no,semi-furnished
3850000,4000,3,1,2,yes,no,no,no,yes,0,no,furnished
3885000,4000,3,1,2,yes,no,no,no,no,0,no,furnished
3885000,4000,3,1,2,yes,yes,yes,no,no,0,no,semi-furnished
3920000,4032,3,1,1,yes,no,yes,no,no,0,yes,unfurnished
3920000,4040,3,1,2,yes,no,no,no,no,0,no,semi-furnished
3920000,4040,3,1,1,yes,no,no,yes,no,1,no,furnished
3920000,4040,3,1,1,yes,no,yes,no,yes,2,no,furnished
3920000,4040,3,1,2,yes,yes,yes,no,no,0,no,semi-furnished
3920000,4040,3,1,1,yes,yes,yes,no,no,3,no,furnished
3920000,4040,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
3990000,4040,3,1,2,yes,no,no,no,no,0,no,furnished
3990000,4046,3,1,2,yes,yes,yes,no,no,0,yes,unfurnished
3990000,4050,3,1,1,no,no,yes,no,no,0,no,unfurnished
3990000,4050,3,1,2,no,no,yes,no,yes,0,no,semi-furnished
3990000,4075,3,1,2,no,no,no,no,yes,1,no,semi-furnished
4007500,4079,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
4007500,4080,3,1,2,no,no,yes,no,yes,0,no,semi-furnished
4025000,4080,3,1,1,yes,no,yes,no,yes,1,no,furnished
4025000,4095,3,1,2,yes,no,no,yes,no,2,no,semi-furnished
4025000,4095,3,1,1,yes,no,no,no,no,3,no,semi-furnished
4060000,4100,3,1,3,yes,no,yes,no,yes,2,no,semi-furnished
4060000,4100,3,1,2,yes,no,no,no,no,2,yes,furnished
4060000,4100,3,1,1,yes,no,no,no,no,0,no,semi-furnished
4060000,4120,3,1,2,yes,no,no,no,no,2,no,unfurnished
4060000,4120,3,1,2,no,no,yes,no,no,1,no,unfurnished
4095000,4130,3,1,2,yes,no,no,no,no,0,no,semi-furnished
4095000,4160,3,1,2,yes,no,no,no,no,1,no,semi-furnished
4095000,4160,3,1,1,yes,no,no,no,yes,0,no,semi-furnished
4098500,4200,3,1,1,yes,no,yes,no,yes,0,yes,furnished
4123000,4240,3,1,1,yes,no,yes,no,no,1,no,semi-furnished
4130000,4260,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
4130000,4260,3,1,1,yes,no,yes,no,no,0,no,semi-furnished
4165000,4280,3,1,2,yes,no,yes,no,no,1,no,semi-furnished
4165000,4300,3,1,2,yes,no,no,no,no,2,no,semi-furnished
4165000,4300,3,1,2,yes,no,no,no,no,1,no,semi-furnished
4193000,4320,3,1,2,yes,no,no,no,no,1,no,semi-furnished
4193000,4320,3,1,1,yes,no,yes,no,no,3,no,semi-furnished
4200000,4320,3,1,3,yes,no,no,no,no,1,yes,unfurnished
4200000,4320,3,1,2,no,no,no,no,no,0,no,semi-furnished
4200000,4340,3,1,2,no,no,no,no,no,0,no,semi-furnished
4200000,4350,3,1,2,no,no,no,no,no,0,no,semi-furnished
4200000,4350,3,1,2,yes,no,yes,no,yes,0,no,unfurnished
4200000,4352,3,1,2,yes,no,no,no,no,0,yes,semi-furnished
4200000,4360,3,1,2,yes,no,yes,no,no,0,no,unfurnished
4200000,4370,3,1,2,no,no,no,no,no,0,no,semi-furnished
4200000,4400,3,1,3,yes,no,no,no,no,0,no,semi-furnished
4200000,4400,3,1,1,no,no,no,no,no,1,no,unfurnished
4200000,4400,3,1,1,yes,no,yes,no,no,0,no,furnished
4200000,4400,3,1,2,yes,no,no,no,yes,1,no,semi-furnished
4200000,4410,3,1,2,yes,no,yes,no,yes,0,no,unfurnished
4200000,4410,3,1,2,yes,no,no,no,yes,0,no,unfurnished
4200000,4500,3,1,1,yes,no,no,yes,no,2,no,semi-furnished
4200000,4500,3,1,1,yes,yes,yes,no,no,2,no,semi-furnished
4200000,4500,3,1,1,yes,no,no,no,no,3,no,furnished
4235000,4500,3,1,1,yes,no,yes,no,no,0,yes,furnished
4235000,4500,3,1,2,yes,yes,no,no,no,0,no,semi-furnished
4270000,4500,3,1,2,no,yes,yes,no,yes,0,no,unfurnished
4270000,4500,3,1,2,yes,no,no,no,no,0,no,furnished
4270000,4500,3,1,1,yes,no,no,no,yes,2,no,furnished
4270000,4500,3,1,1,yes,no,no,no,no,0,no,furnished
4270000,4500,3,1,2,yes,no,no,no,no,0,no,unfurnished
4270000,4500,3,1,1,yes,no,no,no,no,1,no,furnished
4277000,4500,3,1,2,yes,no,yes,no,no,2,yes,semi-furnished
4305000,4500,3,1,1,yes,no,no,no,no,1,no,semi-furnished
4305000,4510,3,1,1,yes,no,no,no,no,1,yes,semi-furnished
4319000,4510,3,1,1,yes,no,yes,no,no,0,no,furnished
4340000,4520,3,1,2,no,no,yes,no,no,0,no,semi-furnished
4340000,4560,3,1,2,yes,no,no,no,no,2,no,furnished
4340000,4600,3,1,1,yes,yes,yes,no,no,2,no,semi-furnished
4340000,4600,3,1,3,yes,no,no,yes,no,1,no,furnished
4340000,4600,3,1,2,yes,no,no,no,no,0,no,semi-furnished
4375000,4600,3,1,2,yes,no,no,no,no,0,no,unfurnished
4382000,4600,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
4403000,4632,3,1,2,yes,no,no,no,no,0,yes,semi-furnished
4403000,4640,3,1,1,yes,no,no,no,no,2,yes,unfurnished
4403000,4646,3,1,2,yes,no,no,no,no,1,no,semi-furnished
4410000,4700,3,1,2,no,no,no,no,no,0,no,semi-furnished
4410000,4750,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
4445000,4770,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished
4473000,4775,3,1,2,yes,no,no,no,yes,1,no,furnished
4473000,4785,3,1,2,yes,no,no,no,no,0,no,semi-furnished
4473000,4800,3,1,1,yes,no,yes,no,yes,1,no,furnished
4480000,4800,3,1,2,yes,no,no,no,no,2,no,furnished
4480000,4800,3,1,2,yes,no,no,no,no,1,no,semi-furnished
4480000,4800,3,1,2,yes,no,no,no,yes,2,no,semi-furnished
4480000,4800,3,1,1,yes,no,no,no,yes,1,no,unfurnished
4480000,4815,3,1,1,yes,no,no,no,no,0,no,furnished
4515000,4820,3,1,2,yes,no,yes,no,no,1,no,semi-furnished
4515000,4840,3,1,3,yes,no,no,no,no,0,no,semi-furnished
4515000,4840,3,1,2,yes,no,no,no,no,0,yes,furnished
4515000,4880,3,1,1,yes,no,no,no,no,0,no,semi-furnished
4543000,4880,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished
4543000,4900,3,1,2,yes,yes,yes,no,no,0,yes,furnished
4550000,4900,3,1,2,yes,no,yes,no,no,0,no,furnished
4550000,4920,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
4550000,4950,3,1,2,yes,no,no,no,yes,0,no,furnished
4550000,4960,3,1,1,yes,no,no,no,no,2,no,semi-furnished
4550000,4960,3,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
4550000,4960,3,1,2,yes,no,no,no,no,2,yes,unfurnished
4550000,4990,3,1,4,yes,no,no,no,no,3,no,unfurnished
4585000,4992,3,1,2,yes,no,no,no,no,1,yes,semi-furnished
4585000,4995,3,1,2,yes,no,no,no,no,1,no,furnished
4613000,5000,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
4620000,5000,3,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
4620000,5000,3,1,2,yes,no,yes,no,no,2,no,semi-furnished
4620000,5010,3,1,1,yes,yes,yes,no,yes,0,no,unfurnished
4620000,5020,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
4620000,5040,3,1,2,yes,yes,no,no,yes,1,no,semi-furnished
4655000,5076,3,1,2,yes,no,yes,no,no,0,no,furnished
4690000,5136,3,1,2,yes,no,no,no,no,2,no,semi-furnished
4690000,5150,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
4690000,5170,3,1,4,yes,no,no,no,yes,0,no,semi-furnished
4690000,5200,3,1,2,yes,no,no,no,no,0,yes,semi-furnished
4690000,5200,3,1,1,yes,no,yes,no,yes,1,no,furnished
4690000,5300,3,1,2,yes,yes,yes,no,no,1,no,semi-furnished
4753000,5300,3,1,1,yes,no,no,no,yes,3,no,semi-furnished
4760000,5300,3,1,2,yes,no,yes,no,yes,1,no,furnished
4760000,5320,3,1,1,yes,no,yes,no,yes,2,no,semi-furnished
4760000,5320,3,1,1,yes,no,no,no,yes,2,yes,unfurnished
4767000,5360,3,1,2,yes,no,no,no,no,0,no,semi-furnished
4795000,5400,3,1,2,yes,no,yes,no,no,0,no,unfurnished
4795000,5400,3,1,4,yes,no,yes,no,yes,2,no,semi-furnished
4830000,5400,3,1,3,yes,no,no,no,no,0,no,unfurnished
4830000,5400,3,1,1,yes,no,no,no,yes,0,yes,semi-furnished
4830000,5400,3,1,1,yes,no,no,no,no,2,yes,semi-furnished
4830000,5400,3,1,2,yes,no,no,no,yes,2,yes,furnished
4865000,5450,3,1,1,yes,no,yes,no,no,0,no,unfurnished
4893000,5450,3,1,2,yes,no,yes,no,yes,2,no,semi-furnished
4893000,5495,3,1,1,yes,no,yes,no,no,0,no,semi-furnished
4900000,5500,3,1,3,yes,no,no,no,no,0,no,semi-furnished
4900000,5500,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
4900000,5500,3,1,2,no,yes,yes,no,yes,0,no,semi-furnished
4900000,5500,3,1,1,yes,no,yes,no,no,1,no,semi-furnished
4900000,5500,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
4900000,5500,3,1,2,yes,yes,yes,no,no,2,no,semi-furnished
4900000,5500,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished
4900000,5500,3,1,2,yes,no,no,no,no,0,no,semi-furnished
4900000,5500,3,1,1,yes,yes,yes,no,yes,0,no,semi-furnished
4900000,5600,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
4900000,5640,3,1,1,yes,no,no,no,no,0,no,unfurnished
4900000,5680,3,1,1,yes,no,no,no,no,2,no,furnished
4907000,5700,3,1,2,yes,no,no,no,no,1,no,furnished
4935000,5720,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
4956000,5750,3,1,2,no,no,yes,no,yes,1,no,semi-furnished
4970000,5800,3,1,2,yes,no,yes,no,no,2,no,semi-furnished
4970000,5800,3,1,1,yes,yes,yes,yes,no,0,no,semi-furnished
5005000,5800,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished
5033000,5828,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished
5040000,5830,3,1,1,no,yes,yes,no,no,0,no,semi-furnished
5040000,5850,3,1,1,yes,yes,yes,no,no,0,yes,furnished
5040000,5850,3,1,2,yes,no,no,no,yes,2,no,furnished
5040000,5880,3,1,2,yes,yes,yes,no,no,0,no,semi-furnished
5075000,5880,3,1,2,yes,no,no,no,yes,0,yes,unfurnished
5110000,5885,3,1,2,yes,yes,yes,no,no,0,no,furnished
5110000,5900,3,1,2,yes,no,yes,no,no,0,no,unfurnished
5110000,5900,3,1,1,yes,no,yes,no,yes,0,yes,semi-furnished
5110000,5948,3,1,2,yes,no,no,no,no,0,yes,furnished
5145000,5960,3,1,2,no,no,no,no,yes,0,no,semi-furnished
5145000,5960,3,1,1,yes,no,no,no,no,1,yes,semi-furnished
5215000,5985,3,1,2,yes,no,no,no,no,2,no,semi-furnished
5215000,6000,3,1,1,no,no,yes,no,yes,2,no,semi-furnished
5215000,6000,3,1,2,yes,yes,yes,no,no,1,yes,furnished
5229000,6000,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
5243000,6000,3,1,1,yes,no,yes,no,no,0,yes,semi-furnished
5250000,6000,3,1,2,yes,yes,yes,no,no,1,yes,unfurnished
5250000,6000,3,1,2,yes,no,yes,no,yes,0,no,furnished
5250000,6000,3,1,1,yes,no,no,no,yes,0,yes,unfurnished
5250000,6000,3,1,1,yes,no,yes,no,no,0,no,semi-furnished
5250000,6000,3,1,2,no,no,no,no,yes,0,no,semi-furnished
5250000,6000,3,1,2,yes,yes,yes,no,yes,2,yes,unfurnished
5250000,6000,3,1,1,yes,no,no,no,yes,2,no,furnished
5250000,6000,3,1,2,yes,yes,no,no,no,2,no,semi-furnished
5250000,6000,3,1,1,yes,no,no,no,no,1,yes,semi-furnished
5285000,6000,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
5320000,6000,3,1,1,yes,no,yes,no,yes,2,yes,unfurnished
5383000,6000,3,1,1,yes,yes,yes,yes,no,0,no,unfurnished
5390000,6000,3,1,2,yes,yes,yes,no,no,1,yes,furnished
5425000,6000,3,1,1,yes,yes,yes,no,yes,0,yes,semi-furnished
5460000,6000,3,1,1,yes,yes,yes,no,yes,0,no,furnished
5460000,6000,3,1,3,yes,yes,no,no,yes,0,yes,semi-furnished
5460000,6000,3,1,4,yes,yes,no,no,yes,0,no,furnished
5460000,6000,3,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
5495000,6000,3,1,2,no,yes,yes,no,no,1,no,furnished
5495000,6000,3,1,1,yes,no,no,no,no,2,no,semi-furnished
5523000,6020,3,1,1,yes,yes,yes,no,no,0,yes,semi-furnished
5530000,6040,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
5530000,6050,3,1,2,yes,no,no,no,no,2,no,semi-furnished
5530000,6060,3,1,1,yes,no,yes,no,no,2,yes,furnished
5565000,6060,3,1,2,yes,no,no,no,yes,2,yes,semi-furnished
5565000,6100,3,1,2,yes,yes,yes,no,yes,0,yes,furnished
5600000,6100,3,1,2,yes,yes,yes,no,yes,1,no,furnished
5600000,6100,3,1,3,no,no,yes,yes,no,0,no,unfurnished
5600000,6210,3,1,4,yes,no,no,no,no,0,no,furnished
5600000,6240,3,1,2,yes,yes,yes,no,yes,0,yes,unfurnished
5600000,6254,3,1,2,yes,no,no,no,no,1,no,semi-furnished
5600000,6300,3,1,3,yes,no,no,no,no,0,yes,semi-furnished
